child_id,parent_id
85246,71249
85247,71249
85248,71249
85249,71249
85250,71249
85251,71249
85252,71249
85253,71249
85254,71249
85255,71249
85256,71249
85257,71250
85258,71250
85259,71250
85260,71250
85261,71250
85262,71250
85263,71250
85264,71250
85265,71250
85266,71250
85267,71250
85268,71250
85269,71250
85270,71250
85271,71250
85272,71250
85273,71250
85274,71250
85275,71250
85276,71250
85277,71250
85278,71250
85279,71250
85280,71250
85281,71250
85282,71250
85283,71250
85284,71250
85285,71250
85286,71250
85287,71250
85288,71250
85289,71250
85290,71250
85291,71250
85292,71250
85293,71250
85294,71250
85295,71250
85296,71250
85297,71250
85298,71250
85299,71250
85300,71250
85301,71250
85302,71250
85303,71250
85304,71250
85305,71250
85306,71250
85307,71251
85308,71251
85309,71251
85310,71251
85311,71251
85312,71251
85313,71251
85314,71251
85315,71251
85316,71251
85317,71251
85318,71251
85319,71251
85320,71251
85321,71251
85322,71251
85323,71251
85324,71251
85325,71251
85326,71251
85327,71251
85328,71251
85329,71251
85330,71251
85331,71251
85332,71251
85333,71251
85334,71251
85335,71251
85336,71251
85337,71251
85338,71251
85339,71251
85340,71251
85341,71251
85342,71251
85343,71251
85344,71251
85345,71251
85346,71251
85347,71251
85348,71251
85349,71251
85350,71251
85351,71251
85352,71251
85353,71251
85354,71251
85355,71251
85356,71251
85357,71252
85358,71252
85359,71252
85360,71252
85361,71252
85362,71252
85363,71252
85364,71252
85365,71252
85366,71252
85367,71252
85368,71252
85369,71252
85370,71252
85371,71252
85372,71252
85373,71252
85374,71252
85375,71252
85376,71252
85377,71252
85378,71252
85379,71252
85380,71252
85381,71252
85382,71252
85383,71252
85384,71252
85385,71252
85386,71252
85387,71252
85388,71252
85389,71252
85390,71252
85391,71252
85392,71252
85393,71252
85394,71252
85395,71252
85396,71252
85397,71252
85398,71252
85399,71252
85400,71252
85401,71252
85402,71252
85403,71252
85404,71252
85405,71252
85406,71252
85407,71253
85408,71253
85409,71253
85410,71253
85411,71253
85412,71253
85413,71253
85414,71253
85415,71253
85416,71253
85417,71253
85418,71253
85419,71253
85420,71253
85421,71253
85422,71253
85423,71253
85424,71253
85425,71253
85426,71253
85427,71253
85428,71253
85429,71253
85430,71253
85431,71253
85432,71253
85433,71253
85434,71253
85435,71253
85436,71253
85437,71253
85438,71253
85439,71253
85440,71253
85441,71253
85442,71253
85443,71253
85444,71253
85445,71253
85446,71253
85447,71253
85448,71253
85449,71253
85450,71253
85451,71253
85452,71253
85453,71253
85454,71253
85455,71253
85456,71253
85457,71254
85458,71254
85459,71254
85460,71254
85461,71254
85462,71254
85463,71254
85464,71254
85465,71254
85466,71254
85467,71254
85468,71254
85469,71254
85470,71254
85471,71254
85472,71254
85473,71254
85474,71254
85475,71254
85476,71254
85477,71254
85478,71254
85479,71254
85480,71254
85481,71254
85482,71254
85483,71254
85484,71254
85485,71254
85486,71254
85487,71254
85488,71254
85489,71254
85490,71254
85491,71254
85492,71254
85493,71254
85494,71254
85495,71254
85496,71254
85497,71254
85498,71254
85499,71254
85500,71254
85501,71254
85502,71254
85503,71254
85504,71254
85505,71254
85506,71254
85507,71255
85508,71255
85509,71255
85510,71255
85511,71255
85512,71255
85513,71255
85514,71255
85515,71255
85516,71255
85517,71255
85518,71255
85519,71255
85520,71255
85521,71255
85522,71255
85523,71255
85524,71255
85525,71255
85526,71255
85527,71255
85528,71255
85529,71255
85530,71255
85531,71255
85532,71255
85533,71255
85534,71255
85535,71255
85536,71255
85537,71255
85538,71255
85539,71255
85540,71255
85541,71255
85542,71255
85543,71255
85544,71255
85545,71255
85546,71255
85547,71255
85548,71255
85549,71255
85550,71255
85551,71255
85552,71255
85553,71255
85554,71255
85555,71255
85556,71255
85557,71256
85558,71256
85559,71256
85560,71256
85561,71256
85562,71256
85563,71256
85564,71256
85565,71256
85566,71256
85567,71256
85568,71256
85569,71256
85570,71256
85571,71256
85572,71256
85573,71256
85574,71256
85575,71256
85576,71256
85577,71256
85578,71256
85579,71256
85580,71256
85581,71256
85582,71256
85583,71256
85584,71256
85585,71256
85586,71256
85587,71256
85588,71256
85589,71256
85590,71256
85591,71256
85592,71256
85593,71256
85594,71256
85595,71256
85596,71256
85597,71256
85598,71256
85599,71256
85600,71256
85601,71256
85602,71256
85603,71256
85604,71256
85605,71256
85606,71256
85607,71257
85608,71257
85609,71257
85610,71257
85611,71257
85612,71257
85613,71257
85614,71257
85615,71257
85616,71257
85617,71257
85618,71257
85619,71257
85620,71257
85621,71257
85622,71257
85623,71257
85624,71257
85625,71257
85626,71257
85627,71257
85628,71257
85629,71257
85630,71257
85631,71257
85632,71257
85633,71257
85634,71257
85635,71257
85636,71257
85637,71257
85638,71257
85639,71257
85640,71257
85641,71257
85642,71257
85643,71257
85644,71257
85645,71257
85646,71257
85647,71257
85648,71257
85649,71257
85650,71257
85651,71257
85652,71257
85653,71257
85654,71257
85655,71257
85656,71257
85657,71258
85658,71258
85659,71258
85660,71258
85661,71258
85662,71258
85663,71258
85664,71258
85665,71258
85666,71258
85667,71258
85668,71258
85669,71258
85670,71258
85671,71258
85672,71258
85673,71258
85674,71258
85675,71258
85676,71258
85677,71258
85678,71258
85679,71258
85680,71258
85681,71258
85682,71258
85683,71258
85684,71258
85685,71258
85686,71258
85687,71258
85688,71258
85689,71258
85690,71258
85691,71258
85692,71258
85693,71258
85694,71258
85695,71258
85696,71258
85697,71258
85698,71258
85699,71258
85700,71258
85701,71258
85702,71258
85703,71258
85704,71258
85705,71258
85706,71258
85707,71259
85708,71259
85709,71259
85710,71259
85711,71259
85712,71259
85713,71259
85714,71259
85715,71259
85716,71259
85717,71259
85718,71259
85719,71259
85720,71259
85721,71259
85722,71259
85723,71259
85724,71259
85725,71259
85726,71259
85727,71259
85728,71259
85729,71259
85730,71259
85731,71259
85732,71259
85733,71259
85734,71259
85735,71259
85736,71259
85737,71259
85738,71259
85739,71259
85740,71259
85741,71259
85742,71259
85743,71259
85744,71259
85745,71259
85746,71259
85747,71259
85748,71259
85749,71259
85750,71259
85751,71259
85752,71259
85753,71259
85754,71259
85755,71259
85756,71259
85757,71260
85758,71260
85759,71260
85760,71260
85761,71260
85762,71260
85763,71260
85764,71260
85765,71260
85766,71260
85767,71260
85768,71260
85769,71260
85770,71260
85771,71260
85772,71260
85773,71260
85774,71260
85775,71260
85776,71260
85777,71260
85778,71260
85779,71260
85780,71260
85781,71260
85782,71260
85783,71260
85784,71260
85785,71260
85786,71260
85787,71260
85788,71260
85789,71260
85790,71260
85791,71260
85792,71260
85793,71260
85794,71260
85795,71260
85796,71260
85797,71260
85798,71260
85799,71260
85800,71260
85801,71260
85802,71260
85803,71260
85804,71260
85805,71260
85806,71260
85807,71261
85808,71261
85809,71261
85810,71261
85811,71261
85812,71261
85813,71261
85814,71261
85815,71261
85816,71261
85817,71261
85818,71261
85819,71261
85820,71261
85821,71261
85822,71261
85823,71261
85824,71261
85825,71261
85826,71261
85827,71261
85828,71261
85829,71261
85830,71261
85831,71261
85832,71261
85833,71261
85834,71261
85835,71261
85836,71261
85837,71261
85838,71261
85839,71261
85840,71261
85841,71261
85842,71261
85843,71261
85844,71261
85845,71261
85846,71261
85847,71261
85848,71261
85849,71261
85850,71261
85851,71261
85852,71261
85853,71261
85854,71261
85855,71261
85856,71261
85857,71262
85858,71262
85859,71262
85860,71262
85861,71262
85862,71262
85863,71262
85864,71262
85865,71262
85866,71262
85867,71262
85868,71262
85869,71262
85870,71262
85871,71262
85872,71262
85873,71262
85874,71262
85875,71262
85876,71262
85877,71262
85878,71262
85879,71262
85880,71262
85881,71262
85882,71262
85883,71262
85884,71262
85885,71262
85886,71262
85887,71262
85888,71262
85889,71262
85890,71262
85891,71262
85892,71262
85893,71262
85894,71262
85895,71262
85896,71262
85897,71262
85898,71262
85899,71262
85900,71262
85901,71262
85902,71262
85903,71262
85904,71262
85905,71262
85906,71262
85907,71207
85908,71207
85909,71207
85910,71207
85911,71208
85912,71208
85913,71208
85914,71208
85915,71209
85916,71209
85917,71209
85918,71209
85919,71210
85920,71210
85921,71210
85922,71210
85923,71211
85924,71211
85925,71211
85926,71211
85927,71212
85928,71212
85929,71212
85930,71212
85931,71213
85932,71213
85933,71213
85934,71213
85935,71214
85936,71214
85937,71214
85938,71214
85939,71215
85940,71215
85941,71215
85942,71215
85943,71216
85944,71216
85945,71216
85946,71216
85947,71217
85948,71217
85949,71217
85950,71217
85951,71218
85952,71218
85953,71218
85954,71218
85955,71219
85956,71219
85957,71219
85958,71219
85959,71220
85960,71220
85961,71220
85962,71220
85963,71221
85964,71221
85965,71221
85966,71221
85967,71222
85968,71222
85969,71222
85970,71222
85971,71223
85972,71223
85973,71223
85974,71223
85975,71224
85976,71224
85977,71224
85978,71224
85979,71225
85980,71225
85981,71225
85982,71225
85983,71226
85984,71226
85985,71226
85986,71226
85987,71227
85988,71227
85989,71227
85990,71227
85991,71228
85992,71228
85993,71228
85994,71228
85995,71229
85996,71229
85997,71229
85998,71229
85999,71230
86000,71230
86001,71230
86002,71230
86003,71231
86004,71231
86005,71231
86006,71231
86007,71232
86008,71232
86009,71232
86010,71232
86011,71233
86012,71233
86013,71233
86014,71233
86015,71234
86016,71234
86017,71234
86018,71234
86019,71235
86020,71235
86021,71235
86022,71235
86023,71236
86024,71236
86025,71236
86026,71236
86027,71237
86028,71237
86029,71237
86030,71237
86031,71238
86032,71238
86033,71238
86034,71238
86035,71239
86036,71239
86037,71239
86038,71239
86039,71240
86040,71240
86041,71240
86042,71240
86043,71241
86044,71241
86045,71241
86046,71241
86047,71242
86048,71242
86049,71242
86050,71242
86051,71243
86052,71243
86053,71243
86054,71243
86055,71244
86056,71244
86057,71244
86058,71244
86059,71245
86060,71245
86061,71245
86062,71245
86063,71246
86064,71246
86065,71246
86066,71246
86067,71247
86068,71247
86069,71247
86070,71247
86071,71248
86072,71248
86073,71248
86074,71248
86075,71249
86076,71249
86077,71249
86078,71249
86079,71250
86080,71250
86081,71250
86082,71250
86083,71251
86084,71251
86085,71251
86086,71251
86087,71252
86088,71252
86089,71252
86090,71252
86091,71253
86092,71253
86093,71253
86094,71253
86095,71254
86096,71254
86097,71254
86098,71254
86099,71255
86100,71255
86101,71255
86102,71255
86103,71256
86104,71256
86105,71256
86106,71256
86107,71257
86108,71257
86109,71257
86110,71257
86111,71258
86112,71258
86113,71258
86114,71258
86115,71259
86116,71259
86117,71259
86118,71259
86119,71260
86120,71260
86121,71260
86122,71260
86123,71261
86124,71261
86125,71261
86126,71261
86127,71262
86128,71262
86129,71262
86130,71262
